,,,,,
,,,,,
generated-datetime,"""2014-09-10T07:15:37Z""",,,,
version,"""2.03""",,,,
linked-data-default," ""http://data.example.org/""",,,,
,,,,,
,,,,,
 iati-activity,,,,,
 lang," ""en""",,,,
 default-currency," ""USD""",,,,
 last-updated-datetime,"""2014-09-10T07:15:37Z""",,,,
 humanitarian,"""1""",,,,
 linked-data-uri,"""http://data.example.org/123456789""",,,,
 hierarchy,"""1""",,,,
 budget-not-provided,"""1""",,,,
,,,,,
,,,,,
  iati-identifier,,,,,
  iati-identifier,AA-AAA-123456789-ABC123,,,,
,,,,,
,,,,,
,,,,,
  reporting-org,,,,,
  ref,"""AA-AAA-123456789""",,,,
"type=""40""",,,,,
"secondary-reporter=""0""",,,,,
  narrative,,,,,
  narrative," ""Organisation name""",,,,
  narrative,,,,,
  lang," ""fr""",,,,
  narrative," ""Nom de l'organisme""",,,,
,,,,,
,,,,,
,,,,,
  title,,,,,
  narrative,,,,,
  narrative," ""Activity title""",,,,
  narrative,,,,,
  lang," ""fr""",,,,
  narrative," ""Titre de l'activité""",,,,
  narrative,,,,,
  lang," ""es""",,,,
  narrative," ""Título de la actividad""",,,,
,,,,,
,,,,,
,,,,,
  description,,,,,
  type,"""1""",,,,
  narrative,,,,,
  narrative," ""General activity description text.  Long description of the activity with no particular structure.""",,,,
  narrative,,,,,
  lang," ""fr""",,,,
  narrative," ""Activité générale du texte de description. Longue description de l'activité sans structure particulière.""",,,,
,,,,,
  description,,,,,
  type,"""2""",,,,
  narrative,,,,,
  narrative," ""Objectives for the activity"," for example from a logical framework.""",,,
  narrative,,,,,
  lang," ""fr""",,,,
  narrative," ""Objectifs de l'activité"," par exemple à partir d'un cadre logique.""",,,
,,,,,
  description,,,,,
  type,"""3""",,,,
  narrative,,,,,
  narrative," ""Statement of groups targeted to benefit from the activity.""",,,,
  narrative,,,,,
  lang," ""fr""",,,,
  narrative," ""Déclaration de groupes ciblés pour bénéficier de l'activité.""",,,,
,,,,,
,,,,,
,,,,,
  participating-org,,,,,
  ref,"""BB-BBB-123456789""",,,,
  role,"""1""",,,,
  type,"""40""",,,,
  activity-id,"""BB-BBB-123456789-1234""",,,,
  narrative,,,,,
  narrative," ""Name of Agency B""",,,,
,,,,,
  participating-org,,,,,
